Industry_Name,Daily_Consumption,Count_Employees,Average_Daily_Usage,total_capacity,Location
Bosch,36613.25437794859,1887,,73226.50875589719,Hyderabad
Google,18671.481406589937,1703,,37342.962813179875,Indore
Bosch,2.1440687071121696,887,,4.288137414224339,Kolkata
TCS,31955.522392450614,1959,,63911.04478490123,Coimbatore
Microsoft,38947.54195059534,1981,,77895.08390119068,Indore
Google,8813.85742605038,1305,,17627.71485210076,Bhopal
Microsoft,28976.382031433226,1622,,57952.76406286645,Bhopal
Google,25470.435036843668,1484,,50940.870073687336,Patna
Microsoft,5745.924349859837,1189,,11491.848699719674,Patna
Apple,26010.28529181455,1337,,52020.5705836291,Ahmedabad
Google,62297.365220508116,1972,,124594.73044101623,Nashik
Apple,47923.00854340335,1677,,95846.0170868067,Jaipur
Google,12373.452053821276,917,,24746.904107642553,Visakhapatnam
Microsoft,16919.616353875183,1097,,33839.232707750365,Nashik
Bosch,59604.012779398734,1562,,119208.02555879747,Pune
TCS,39537.771402747254,1276,,79075.54280549451,Kochi
Google,55886.157471400715,1606,,111772.31494280143,Agra
Amazon,30790.132858810637,1077,,61580.265717621274,Nashik
Apple,38302.305663728795,1163,,76604.61132745759,Lucknow
Microsoft,44969.95419304234,1234,,89939.90838608467,Visakhapatnam
Microsoft,60740.00183310026,1416,,121480.00366620051,Agra
TCS,53154.8224721441,1431,,106309.6449442882,Chandigarh
Google,47497.96406378836,1085,,94995.92812757671,Varanasi
Infosys,81429.53249596864,1873,,162859.06499193728,Nashik
Google,73947.14233033425,1737,,147894.2846606685,Bangalore
Microsoft,69661.24903700555,1305,,139322.4980740111,Varanasi
Microsoft,70643.01349844597,1575,,141286.02699689195,Bangalore
Wipro,56332.62147890531,965,,112665.24295781062,Bangalore
Infosys,54030.570621694664,990,,108061.14124338933,Visakhapatnam
Google,51659.125302245455,1192,,103318.25060449091,Mumbai
Wipro,65038.467629865096,1313,,130076.93525973019,Mumbai
Amazon,64704.11226786013,1288,,129408.22453572026,Visakhapatnam
Bosch,44445.90657310582,921,,88891.81314621164,Ahmedabad
Google,64637.27158572749,1532,,129274.54317145498,Chennai
Amazon,87590.53303111707,1778,,175181.06606223414,Agra
Google,28821.402367254912,825,,57642.804734509824,Delhi
Bosch,73641.38339524245,1935,,147282.7667904849,Jaipur
Google,42474.669835154586,1304,,84949.33967030917,Hyderabad
Google,39444.29418343757,1136,,78888.58836687513,Kolkata
Microsoft,51338.03543267419,1744,,102676.07086534837,Mumbai
Microsoft,15767.259853030147,847,,31534.519706060295,Chennai
TCS,13087.325121758675,870,,26174.65024351735,Indore
Microsoft,43628.5093013557,1582,,87257.0186027114,Delhi
Bosch,6364.286141598423,962,,12728.572283196845,Lucknow
Microsoft,34169.18794149553,1808,,68338.37588299107,Hyderabad
Bosch,61489.17213609227,1982,,122978.34427218453,Coimbatore
TCS,6987.385895452312,1052,,13974.771790904624,Bhopal
Microsoft,17299.905651728797,1533,,34599.811303457594,Kolkata
Wipro,9409.957183224175,1365,,18819.91436644835,Chennai
TCS,8787.012325520142,1703,,17574.024651040283,Patna
Google,2.1440687071121696,1404,,4.288137414224339,Pune
Microsoft,2.1440687071121696,1205,,4.288137414224339,Pune
Wipro,2.1440687071121696,1098,,4.288137414224339,Delhi
Wipro,2.1440687071121696,1107,,4.288137414224339,Hyderabad
Amazon,2.1440687071121696,1606,,4.288137414224339,Varanasi
Infosys,2.1440687071121696,1158,,4.288137414224339,Agra
Apple,2.1440687071121696,1598,,4.288137414224339,Coimbatore
Microsoft,30527.557595781247,1885,,61055.115191562494,Ahmedabad
Wipro,2.1440687071121696,829,,4.288137414224339,Kolkata
Infosys,2.1440687071121696,1475,,4.288137414224339,Varanasi
Microsoft,2.1440687071121696,1239,,4.288137414224339,Jaipur
Apple,2.1440687071121696,1491,,4.288137414224339,Kochi
TCS,19230.669944785575,1980,,38461.33988957115,Nashik
Bosch,21014.102867286972,1752,,42028.205734573945,Kochi
Google,20907.235425607996,1982,,41814.47085121599,Ahmedabad
Apple,2.1440687071121696,943,,4.288137414224339,Chandigarh
Infosys,19419.50736784378,1970,,38839.01473568756,Bangalore
Google,2.1440687071121696,902,,4.288137414224339,Jaipur
Amazon,21705.637822414345,1555,,43411.27564482869,Bangalore
Infosys,25704.290309624124,1418,,51408.58061924825,Mumbai
Bosch,1315.6409249491012,1021,,2631.2818498982024,Chandigarh
Microsoft,26317.701757541447,1300,,52635.40351508289,Lucknow
Amazon,20823.445740355684,1224,,41646.89148071137,Mumbai
Apple,8739.525795336162,850,,17479.051590672323,Indore
Microsoft,17431.59972502397,1283,,34863.19945004794,Coimbatore
Bosch,48145.32426821417,1970,,96290.64853642834,Indore
Infosys,12090.011108646742,821,,24180.022217293485,Chennai
Google,46122.43275372944,1463,,92244.86550745888,Lucknow
Infosys,30869.206935434475,947,,61738.41387086895,Delhi
Apple,60405.30533551441,1615,,120810.61067102881,Bhopal
Wipro,55883.13505933291,1499,,111766.27011866582,Pune
Infosys,61981.656982127904,1334,,123963.31396425581,Hyderabad
Apple,26989.028190322297,869,,53978.05638064459,Patna
Bosch,75889.00649099363,1604,,151778.01298198727,Bhopal
Google,68973.33618478604,1493,,137946.67236957207,Coimbatore
Google,95795.32213657231,1814,,191590.64427314463,Kochi
Microsoft,53166.72041510826,1178,,106333.44083021652,Kochi
Google,68954.50384805411,1651,,137909.00769610822,Chandigarh
Amazon,48545.21786649853,1079,,97090.43573299707,Chennai
TCS,81321.53600253657,1766,,162643.07200507313,Visakhapatnam
TCS,75688.53926652134,1409,,151377.0785330427,Agra
Google,56100.20292166603,968,,112200.40584333206,Indore
Amazon,70048.2857156016,1337,,140096.5714312032,Delhi
TCS,60716.93535011258,1336,,121433.87070022516,Varanasi
Google,74831.31838206782,1867,,149662.63676413565,Bhopal
Apple,88291.94548364611,1718,,176583.89096729222,Nashik
Amazon,49559.42928855146,1376,,99118.85857710292,Hyderabad
Amazon,46169.48347510456,1169,,92338.96695020911,Kolkata
Wipro,41772.11737043324,994,,83544.23474086648,Ahmedabad
Google,28118.689414015178,980,,56237.378828030356,Patna
Microsoft,38730.35043946174,1080,,77460.70087892348,Chandigarh
Amazon,64562.196075532775,1549,,129124.39215106555,Pune
Apple,58675.20152558841,1651,,117350.40305117682,Visakhapatnam
Amazon,36286.75401959834,1497,,72573.50803919668,Ahmedabad
Bosch,43119.4378689215,1377,,86238.875737843,Patna
Infosys,40195.465348891965,1739,,80390.93069778393,Kolkata
Microsoft,32371.305847567666,1509,,64742.61169513533,Indore
Google,346.98260628562576,900,,693.9652125712515,Nashik
Google,2.1440687071121696,967,,4.288137414224339,Visakhapatnam
Bosch,44593.28866978982,1742,,89186.57733957964,Nashik
Amazon,1538.706843225367,1277,,3077.413686450734,Jaipur
Apple,2.1440687071121696,825,,4.288137414224339,Agra
Google,21097.413263398874,1624,,42194.82652679775,Agra
TCS,25395.304513706644,1694,,50790.60902741329,Bangalore
Wipro,27800.57215400809,1896,,55601.14430801618,Jaipur
Amazon,4246.160806635007,1254,,8492.321613270014,Lucknow
Infosys,25775.62824097873,1763,,51551.25648195746,Pune
Infosys,29634.92681495401,1792,,59269.85362990802,Ahmedabad
Apple,2.1440687071121696,872,,4.288137414224339,Varanasi
Google,2.1440687071121696,1243,,4.288137414224339,Varanasi
Amazon,2.1440687071121696,1447,,4.288137414224339,Coimbatore
Apple,13844.654932391815,1596,,27689.30986478363,Bangalore
Wipro,11511.096144745434,1590,,23022.192289490868,Lucknow
Wipro,2.1440687071121696,1512,,4.288137414224339,Coimbatore
Wipro,20309.42820129265,1663,,40618.8564025853,Kochi
Google,2.1440687071121696,1489,,4.288137414224339,Bangalore
Microsoft,1096.447313537591,1679,,2192.894627075182,Bhopal
Wipro,2.1440687071121696,1108,,4.288137414224339,Chandigarh
Amazon,16597.842066045418,1447,,33195.684132090835,Kochi
TCS,33197.263005971276,1951,,66394.52601194255,Mumbai
Microsoft,27362.82360172996,1654,,54725.64720345992,Patna
Microsoft,2.1440687071121696,845,,4.288137414224339,Nashik
Google,20924.66665556006,1611,,41849.33331112012,Mumbai
Microsoft,2.1440687071121696,831,,4.288137414224339,Visakhapatnam
Amazon,21908.001070939292,1650,,43816.002141878584,Chandigarh
Bosch,42704.67268755424,1849,,85409.34537510847,Visakhapatnam
Google,29850.033712012933,1169,,59700.06742402587,Chennai
Amazon,52169.69282666486,1917,,104339.38565332972,Indore
Bosch,69008.52868877705,1911,,138017.0573775541,Agra
Microsoft,12517.663440765484,992,,25035.326881530968,Agra
Google,22030.218958118796,843,,44060.43791623759,Delhi
Microsoft,62930.85784132958,1451,,125861.71568265917,Varanasi
Microsoft,27650.693900777664,804,,55301.38780155533,Bangalore
Apple,56555.12190137858,1503,,113110.24380275716,Mumbai
Amazon,33219.928366478445,1052,,66439.85673295689,Bhopal
Microsoft,40580.50078463424,1145,,81161.00156926848,Mumbai
Google,76173.92270426967,1840,,152347.84540853935,Hyderabad
Infosys,50318.00784576856,1041,,100636.01569153712,Jaipur
Google,58842.28167832401,1418,,117684.56335664802,Kolkata
Wipro,52916.19557907345,987,,105832.3911581469,Indore
Amazon,62314.86696126047,1509,,124629.73392252094,Patna
Wipro,72911.37918018248,1387,,145822.75836036497,Bhopal
Amazon,71624.02062063494,1678,,143248.04124126988,Nashik
TCS,62861.10403181029,1491,,125722.20806362058,Chennai
TCS,59876.990186571726,1472,,119753.98037314345,Delhi
Microsoft,75661.06506032332,1498,,151322.13012064665,Chennai
Microsoft,64922.21840677515,1461,,129844.4368135503,Delhi
Infosys,82456.70878629887,1829,,164913.41757259774,Lucknow
Bosch,79588.24510800786,1861,,159176.49021601572,Varanasi
Infosys,83754.18221740582,1934,,167508.36443481164,Coimbatore
TCS,60317.56457831435,1653,,120635.1291566287,Hyderabad
TCS,32413.59814036147,844,,64827.19628072294,Kolkata
Microsoft,41256.86657167392,1232,,82513.73314334784,Hyderabad
Microsoft,51812.41644966544,1739,,103624.83289933088,Kolkata
Microsoft,55263.69599450523,1858,,110527.39198901046,Pune
Microsoft,63445.794101854975,1567,,126891.58820370995,Ahmedabad
Apple,56032.30872181136,1840,,112064.61744362272,Chennai
Microsoft,16423.317947190295,1051,,32846.63589438059,Jaipur
Wipro,21819.176365544732,1143,,43638.352731089464,Patna
Google,43470.260955189806,1645,,86940.52191037961,Pune
Apple,13850.724264147671,1179,,27701.448528295343,Delhi
TCS,47.688848746212564,993,,95.37769749242513,Pune
Microsoft,16030.142220744654,1420,,32060.284441489308,Lucknow
TCS,35922.40616185528,1948,,71844.81232371056,Ahmedabad
Amazon,7344.493635332478,1287,,14688.987270664957,Visakhapatnam
Apple,2.1440687071121696,1347,,4.288137414224339,Hyderabad
Infosys,14093.741747183938,1347,,28187.483494367876,Kochi
Microsoft,5601.161831236329,1724,,11202.323662472658,Coimbatore
Google,2.1440687071121696,923,,4.288137414224339,Ahmedabad
Infosys,34056.46557494164,1971,,68112.93114988328,Chandigarh
Apple,2.1440687071121696,1263,,4.288137414224339,Kolkata
TCS,2.1440687071121696,1177,,4.288137414224339,Jaipur
Google,7303.824186374002,1663,,14607.648372748004,Jaipur
Google,2.1440687071121696,1670,,4.288137414224339,Lucknow
Google,31525.914583076414,1979,,63051.82916615283,Coimbatore
Google,2.1440687071121696,1174,,4.288137414224339,Kochi
Apple,2.1440687071121696,971,,4.288137414224339,Pune
Google,2.1440687071121696,889,,4.288137414224339,Chandigarh
Infosys,15453.09240996759,1701,,30906.18481993518,Indore
Infosys,9201.978869166069,1636,,18403.957738332138,Bhopal
Microsoft,2.1440687071121696,1298,,4.288137414224339,Kochi
Google,2.1440687071121696,1308,,4.288137414224339,Indore
Microsoft,2.1440687071121696,1181,,4.288137414224339,Chandigarh
Bosch,144.51122636587283,1126,,289.02245273174566,Bangalore
Wipro,44098.82104470857,1871,,88197.64208941715,Nashik
Microsoft,2.1440687071121696,950,,4.288137414224339,Indore
Microsoft,20758.690339669647,1480,,41517.380679339294,Bhopal
Bosch,8436.195968600181,1000,,16872.391937200362,Mumbai
Amazon,6098.10646879745,918,,12196.2129375949,Agra
Google,21972.62551004361,1162,,43945.25102008722,Bhopal
Microsoft,28709.71420540713,1330,,57419.42841081426,Patna
Google,66750.95628681843,1850,,133501.91257363686,Patna
Bosch,11708.193962589514,810,,23416.387925179028,Chennai
Wipro,49267.90708304867,1439,,98535.81416609733,Visakhapatnam
Microsoft,30817.21749358248,1057,,61634.43498716496,Nashik
Wipro,40762.106058810954,1158,,81524.21211762191,Agra
Amazon,23233.680389943205,943,,46467.36077988641,Varanasi
Amazon,47288.90506646296,1371,,94577.81013292592,Bangalore
Microsoft,96429.04202872321,1964,,192858.08405744642,Visakhapatnam
Apple,62782.51967355176,1334,,125565.03934710352,Ahmedabad
Google,84860.57592618001,1908,,169721.15185236002,Nashik
Wipro,45441.924228348675,1069,,90883.84845669735,Varanasi
Microsoft,63831.47603284941,1590,,127662.95206569882,Agra
Apple,84392.39059536485,1542,,168784.7811907297,Jaipur
Bosch,37921.85789143864,813,,75843.71578287728,Delhi
Bosch,82967.29937083443,1532,,165934.59874166886,Hyderabad
Google,83075.5070311533,1506,,166151.0140623066,Visakhapatnam
Amazon,91141.16850050948,1685,,182282.33700101895,Mumbai
Amazon,93527.17554873262,1932,,187054.35109746523,Chennai
Google,61951.323309034015,1402,,123902.64661806803,Agra
Amazon,75012.68963237734,1541,,150025.37926475468,Delhi
Apple,81310.7006668946,1739,,162621.4013337892,Lucknow
Google,82634.83020530068,1959,,165269.66041060135,Varanasi
Amazon,77286.31314642174,1819,,154572.6262928435,Hyderabad
TCS,55424.79216017708,1269,,110849.58432035416,Lucknow
Bosch,31400.74779438211,1057,,62801.49558876422,Kolkata
Google,44871.26636549588,1531,,89742.53273099176,Bangalore
Infosys,45693.871264012516,1217,,91387.74252802503,Patna
Wipro,31605.882663215256,1081,,63211.76532643051,Bangalore
Apple,44739.515244671114,1501,,89479.03048934223,Coimbatore
Microsoft,27641.96351195414,1148,,55283.92702390828,Varanasi
Amazon,18421.955625226212,1150,,36843.911250452424,Kolkata
Apple,38310.7719624547,1834,,76621.5439249094,Kochi
Google,22523.76733739393,1528,,45047.53467478786,Mumbai
Infosys,46305.55146204271,1994,,92611.10292408543,Nashik
Google,10062.35969084773,1160,,20124.71938169546,Chennai
Wipro,19239.29273411505,1672,,38478.5854682301,Mumbai
Infosys,11459.728193896066,1223,,22919.456387792132,Visakhapatnam
Apple,16758.186151365702,1927,,33516.372302731404,Chandigarh
Google,2.1440687071121696,1123,,4.288137414224339,Delhi
TCS,2.1440687071121696,1061,,4.288137414224339,Coimbatore
Wipro,2.1440687071121696,1045,,4.288137414224339,Chennai
Google,2.1440687071121696,1013,,4.288137414224339,Hyderabad
Infosys,2.1440687071121696,1025,,4.288137414224339,Agra
Microsoft,2.1440687071121696,876,,4.288137414224339,Bangalore
Amazon,35698.54063038357,1960,,71397.08126076714,Pune
Google,27906.365527527203,1883,,55812.731055054406,Kolkata
Amazon,18983.009966241996,1686,,37966.01993248399,Ahmedabad
Microsoft,2.1440687071121696,1634,,4.288137414224339,Mumbai
Bosch,2.1440687071121696,1252,,4.288137414224339,Pune
TCS,16843.780264166868,1887,,33687.560528333735,Kochi
Google,2.1440687071121696,1148,,4.288137414224339,Pune
Google,34398.51629555974,1912,,68797.03259111948,Ahmedabad
Microsoft,2.1440687071121696,888,,4.288137414224339,Chennai
Apple,35009.11469052338,1852,,70018.22938104677,Indore
Google,2.1440687071121696,994,,4.288137414224339,Jaipur
Google,2.1440687071121696,819,,4.288137414224339,Lucknow
Microsoft,24973.122725662543,1589,,49946.245451325085,Delhi
Microsoft,27893.777868605877,1408,,55787.555737211755,Hyderabad
Google,53505.05850204813,1971,,107010.11700409626,Coimbatore
Microsoft,50574.55899622066,1805,,101149.11799244132,Kolkata
Infosys,61606.18557638827,1922,,123212.37115277654,Varanasi
Google,9850.322927895482,812,,19700.645855790965,Kochi
TCS,4864.425613772344,821,,9728.851227544688,Chandigarh
TCS,47043.99773932517,1550,,94087.99547865034,Indore
Microsoft,63190.15518187166,1762,,126380.31036374332,Pune
Bosch,32058.64819357818,1094,,64117.29638715636,Ahmedabad
TCS,37088.41564937579,1079,,74176.83129875158,Bhopal
Wipro,54100.98901470812,1525,,108201.97802941623,Delhi
Google,44427.573070185776,1273,,88855.14614037155,Chandigarh
Apple,44519.54109016396,1198,,89039.08218032793,Bhopal
Infosys,48302.20120368689,1177,,96604.40240737378,Bangalore
Microsoft,43254.041181934306,1119,,86508.08236386861,Ahmedabad
Wipro,77498.55839379625,1758,,154997.1167875925,Hyderabad
Infosys,64471.89453331522,1694,,128943.78906663044,Mumbai
Microsoft,68303.27616370947,1315,,136606.55232741893,Jaipur
Microsoft,45536.699577976964,1055,,91073.39915595393,Lucknow
Microsoft,62878.724972730146,1370,,125757.44994546029,Coimbatore
Microsoft,70564.72917801727,1769,,141129.45835603453,Kochi
Microsoft,58316.84138435241,1104,,116633.68276870482,Chandigarh
Amazon,91297.95169102916,1766,,182595.9033820583,Jaipur
Infosys,67875.38674553923,1569,,135750.77349107846,Chennai
Microsoft,59017.54615596324,1333,,118035.09231192648,Indore
Microsoft,75782.43591372439,1574,,151564.87182744878,Bhopal
Microsoft,46669.51872947243,1236,,93339.03745894486,Patna
Google,93836.47374430182,1967,,187672.94748860365,Indore
Wipro,39040.6871191204,1116,,78081.3742382408,Kolkata
TCS,53550.54938430444,1599,,107101.09876860888,Patna
Microsoft,39524.86784231035,1349,,79049.7356846207,Nashik
Google,52895.24956464829,1383,,105790.49912929659,Bhopal
TCS,38038.38952868705,1308,,76076.7790573741,Nashik
Google,23132.376400705805,929,,46264.75280141161,Patna
Google,29984.14611095904,1229,,59968.29222191808,Nashik
Amazon,54125.70379210959,1575,,108251.40758421918,Lucknow
Microsoft,13092.691768296498,1039,,26185.383536592995,Visakhapatnam
TCS,4923.739936456468,1005,,9847.479872912936,Visakhapatnam
Wipro,15813.604310996392,1319,,31627.208621992784,Pune
Infosys,8785.311819129365,1270,,17570.62363825873,Delhi
Apple,2980.4607691899973,1013,,5960.921538379995,Patna
Wipro,2.1440687071121696,1159,,4.288137414224339,Ahmedabad
TCS,8613.366703326728,1507,,17226.733406653457,Agra
Microsoft,32772.834827956736,1925,,65545.66965591347,Agra
Google,33730.807309093674,1737,,67461.61461818735,Visakhapatnam
Bosch,2.1440687071121696,827,,4.288137414224339,Jaipur
Apple,2.1440687071121696,919,,4.288137414224339,Nashik
Microsoft,3481.7493482106556,1521,,6963.498696421311,Varanasi
Google,2.1440687071121696,1411,,4.288137414224339,Agra
Wipro,4422.787765996073,1843,,8845.575531992146,Jaipur
Microsoft,2.1440687071121696,1150,,4.288137414224339,Bangalore
Infosys,13716.108089428912,1884,,27432.216178857823,Hyderabad
Wipro,2.1440687071121696,1499,,4.288137414224339,Lucknow
Microsoft,8958.663873955897,1522,,17917.327747911793,Mumbai
Microsoft,2.1440687071121696,1291,,4.288137414224339,Chennai
Apple,6966.766932613244,1462,,13933.533865226487,Visakhapatnam
Amazon,974.1697106445753,1519,,1948.3394212891506,Coimbatore
Bosch,3170.0228029088476,1388,,6340.045605817695,Lucknow
Microsoft,8153.404220440181,1489,,16306.808440880362,Delhi
Microsoft,13430.015251508701,1759,,26860.030503017402,Hyderabad
Wipro,2.1440687071121696,1204,,4.288137414224339,Coimbatore
Wipro,22567.125879003204,1911,,45134.25175800641,Kochi
Amazon,9085.30084759113,1189,,18170.60169518226,Kochi
TCS,23969.707408849652,1712,,47939.414817699304,Varanasi
Infosys,9246.277262985752,1265,,18492.554525971504,Kolkata
Google,55334.68081671158,1810,,110669.36163342316,Varanasi
Microsoft,22203.290243744785,1289,,44406.58048748957,Kolkata
Infosys,2827.192914366893,897,,5654.385828733786,Pune
Microsoft,64513.97677346685,1807,,129027.9535469337,Pune
TCS,54062.627088059315,1517,,108125.25417611863,Bangalore
Infosys,40346.81044433636,1584,,80693.62088867273,Ahmedabad
Infosys,50730.384884329644,1719,,101460.76976865929,Jaipur
Google,31706.458852784344,1082,,63412.91770556869,Bangalore
Wipro,31267.66642775987,964,,62535.33285551974,Chandigarh
Google,78981.43320429239,1753,,157962.86640858478,Mumbai
Bosch,58346.52161722941,1553,,116693.04323445882,Coimbatore
Wipro,59621.76187304046,1644,,119243.52374608091,Indore
Infosys,85828.60685028054,1745,,171657.2137005611,Lucknow
Apple,68154.52072769881,1434,,136309.04145539762,Agra
Microsoft,55601.90310958412,1158,,111203.80621916824,Ahmedabad
Google,102941.06104957523,1958,,205882.12209915047,Chennai
Amazon,52706.07877203842,1090,,105412.15754407684,Chandigarh
Infosys,39737.06030037431,870,,79474.12060074862,Coimbatore
Microsoft,84702.47031147174,1718,,169404.94062294348,Jaipur
Google,59269.23872495083,1289,,118538.47744990166,Delhi
Wipro,85149.68229168025,1796,,170299.3645833605,Bhopal
Microsoft,34727.76729944701,861,,69455.53459889402,Lucknow
Microsoft,67191.65429509617,1508,,134383.30859019235,Coimbatore
Microsoft,54000.51856175379,1168,,108001.03712350759,Kochi
Wipro,58969.068277219245,1485,,117938.13655443849,Patna
Apple,39616.477049115376,1002,,79232.95409823075,Varanasi
Google,36147.38102086156,995,,72294.76204172312,Hyderabad
Microsoft,33988.94764042637,932,,67977.89528085274,Chandigarh
TCS,22596.016066327993,974,,45192.032132655986,Mumbai
Amazon,63686.541761929875,1954,,127373.08352385975,Indore
Google,55259.22541961278,1588,,110518.45083922557,Kolkata
Amazon,32875.560997088476,1337,,65751.12199417695,Bhopal
Microsoft,43121.99376206212,1387,,86243.98752412424,Indore
Microsoft,56764.71742132027,1613,,113529.43484264053,Bhopal
Microsoft,62277.2081634887,1801,,124554.4163269774,Patna
Google,60074.08346593637,1949,,120148.16693187274,Pune
Google,30898.316995555208,1440,,61796.633991110415,Ahmedabad
TCS,38627.712010326,1803,,77255.424020652,Chennai
Apple,2.1440687071121696,1059,,4.288137414224339,Bangalore
Wipro,2.1440687071121696,867,,4.288137414224339,Nashik
TCS,13506.772814561333,1302,,27013.545629122666,Delhi
Bosch,2.1440687071121696,1458,,4.288137414224339,Kochi
Microsoft,16926.591665311393,1879,,33853.183330622785,Nashik
TCS,4642.487330723969,1302,,9284.974661447937,Hyderabad
Infosys,2.1440687071121696,1142,,4.288137414224339,Kochi
Google,16200.194380512978,1946,,32400.388761025955,Jaipur
Google,6602.981108773961,1624,,13205.962217547922,Lucknow
Wipro,2.1440687071121696,1369,,4.288137414224339,Visakhapatnam
TCS,2.1440687071121696,1655,,4.288137414224339,Kolkata
Google,13719.05796916491,1913,,27438.11593832982,Coimbatore
Amazon,2.1440687071121696,1249,,4.288137414224339,Patna
Bosch,2.1440687071121696,1353,,4.288137414224339,Chandigarh
Microsoft,14756.009217051725,1574,,29512.01843410345,Visakhapatnam
Google,2.1440687071121696,1619,,4.288137414224339,Kochi
Bosch,12794.643157274524,1466,,25589.28631454905,Indore
Microsoft,2.1440687071121696,830,,4.288137414224339,Agra
Apple,2.1440687071121696,1089,,4.288137414224339,Mumbai
TCS,5591.847079879274,1286,,11183.694159758548,Pune
Amazon,2.1440687071121696,975,,4.288137414224339,Nashik
Apple,2.1440687071121696,838,,4.288137414224339,Chennai
Bosch,40498.461325571414,1830,,80996.92265114283,Bhopal
Microsoft,18226.447772534822,1387,,36452.895545069645,Varanasi
Microsoft,46821.79141172352,1968,,93643.58282344704,Bangalore
Amazon,43553.66851401936,1990,,87107.33702803872,Visakhapatnam
Infosys,31939.12476336327,1757,,63878.24952672654,Chandigarh
Google,43028.43546533282,1968,,86056.87093066564,Chandigarh
Bosch,45971.030669357344,1367,,91942.06133871469,Patna
Microsoft,21754.8155781678,896,,43509.6311563356,Mumbai
Apple,28543.02264615149,1176,,57086.04529230298,Delhi
Infosys,19523.54830962305,813,,39047.0966192461,Indore
Infosys,38144.601883860385,1175,,76289.20376772077,Bhopal
Amazon,82087.56175077936,1991,,164175.12350155873,Agra
Google,81484.77828450126,1919,,162969.5565690025,Indore
Bosch,25757.224598104956,892,,51514.44919620991,Nashik
Amazon,46976.30079341077,1165,,93952.60158682155,Varanasi
Amazon,42115.3710529824,994,,84230.7421059648,Bangalore
Microsoft,56667.15487755704,1534,,113334.30975511408,Chennai
Infosys,42528.523516876914,981,,85057.04703375383,Patna
TCS,80117.47252715008,1666,,160234.94505430016,Ahmedabad
Amazon,80075.03585008143,1881,,160150.07170016287,Mumbai
Wipro,90914.80626076394,1907,,181829.6125215279,Agra
Microsoft,70270.78190129557,1628,,140541.56380259115,Delhi
